  75, 68, 4, -1, 8, 0,
  76, 68, 4, -1, 8, 65 ,
  77, 68, 4, -1, 8, 130,
  78, 68, 4, -1, 8, 197,
  79, 68, 4, -1, 8, 263,
  80, 68, 4, -1, 8, 329,
  81, 68, 4, -1, 8, 496,
  82, 68, 4, -1, 8, 464,
  83, 68, 4, -1, 9, 0,
  84, 69, 1, -1, 9, 66 ,
  85, 69, 1, -1, 9, 133,
  86, 69, 1, -1, 9, 199,
  87, 69, 1, -1, 9, 266,
  88, 69, 1, -1, 9, 334,
  89, 69, 1, -1, 9, 401,
  90, 69, 1, -1, 10, 0 ,
  91, 69, 1, -1, 10, 67,
  92, 69, 1, -1, 10, 135 ,
  93, 69, 1, -1, 10, 203 ,
  94, 69, 1, -1, 10, 271 ,
  95, 69, 1, -1, 10, 339 ,
  96, 69, 1, -1, 10, 407 ,
  97, 69, 1, -1, 11, 0 ,
  98, 69, 1, -1, 11, 68,
  99, 69, 1, -1, 11, 136 ,
  100, 69, 1, -1, 11, 204,
  101, 69, 1, -1, 11, 272,
  102, 69, 1, -1, 11, 341,
  103, 69, 1, -1, 11, 410,
  104, 69, 1, -1, 12, 0,
  105, 69, 1, -1, 12, 68,
  106, 69, 1, -1, 12, 136,
  107, 69, 1, -1, 12, 204,
  108, 69, 1, -1, 13, 0,
  109, 69, 1, -1, 13, 68,
  110, 69, 1, -1, 13, 136,
  111, 69, 1, -1, 13, 204,
  112, 69, 1, -1, 13, 272,
  113, 69, 1, -1, 13, 340,
  114, 69, 1, -1, 13, 408,
  115, 68, 2, -1, 14, 0,
  116, 68, 2, -1, 14, 68,
  117, 68, 2, -1, 14, 136,
  118, 68, 2, -1, 14, 203,
  119, 68, 2, -1, 14, 270,
  120, 68, 2, -1, 14, 338,
  121, 68, 2, -1, 14, 406,
  122, 68, 2, -1, 15, 0,
  123, 68, 2, -1, 15, 68,
  124, 68, 2, -1, 15, 135,
  125, 68, 2, -1, 15, 202,
  126, 68, 2, -1, 15, 269,
  127, 68, 2, -1, 15, 336,
  128, 67, 3, -1, 16, 0,
  129, 67, 3, -1, 16, 67,
  130, 67, 3, -1, 16, 134,
  131, 67, 3, -1, 16, 200,
  132, 67, 3, -1, 16, 266,
  133, 67, 3, -1, 16, 332,
  134, 67, 3, -1, 16, 398,
  135, 67, 3, -1, 16, 463,
  136, 67, 3, -1, 16, 522,
  137, 67, 3, -1, 17, 1,
  138, 67, 3, -1, 17, 66,
  139, 67, 3, -1, 17, 131,
  140, 67, 3, -1, 17, 196,
  141, 67, 3, -1, 17, 260,
  142, 67, 3, -1, 17, 324,
  143, 67, 3, -1, 17, 387,
  144, 67, 3, -1, 18, 0,
  145, 67, 3, -1, 18, 63,
  146, 67, 3, -1, 18, 126,
  147, 67, 3, -1, 18, 188,
  148, 67, 3, -1, 18, 251,
  149, 67, 3, -1, 18, 313,
  150, 67, 3, -1, 18, 375,
  151, 67, 3, -1, 18, 436,
  152, 66, 4, -1, 19, 0,
  153, 66, 4, -1, 19, 60,
  154, 66, 4, -1, 19, 121,
  155, 66, 4, -1, 19, 181,
  156, 66, 4, -1, 19, 240,
  157, 66, 4, -1, 19, 299,
  158, 66, 4, -1, 19, 358,
  159, 66, 4, -1, 19, 417,
  160, 64, 6, -1, 20, 0,
  161, 64, 6, -1, 20, 58,
  161, 64, 6, -1, 20, 115,
  162, 63, 7, -1, 20, 174,
  163, 63, 7, -1, 20, 230,
  164, 63, 7, -1, 20, 288,
  165, 63, 7, -1, 20, 343,
  166, 62, 8, -1, 20, 399,
  167, 62, 8, -1, 20, 454,
  168, 62, 8, -1, 21, 0,
  169, 62, 8, -1, 21, 54,
  170, 62, 8, -1, 21, 109,
  171, 62, 8, -1, 21, 162,
  172, 62, 8, -1, 21, 214,
  173, 61, 9, -1, 21, 266,
  174, 61, 9, -1, 21, 317,
  175, 61, 9, -1, 21, 368,
  176, 61, 9, -1, 21, 417,
  177, 58, 12, -1, 22, 2,
  178, 58, 12, -1, 22, 51,
  179, 58, 12, -1, 22, 100,
  180, 58, 12, -1, 22, 148,
  181, 58, 12, -1, 22, 195,
  182, 56, 14, -1, 22, 244,
  183, 56, 14, -1, 22, 291,
  184, 56, 14, -1, 22, 336,
  185, 56, 14, -1, 22, 381,
  186, 56, 14, -1, 22, 425,
  187, 56, 14, -1, 22, 468,
  188, 55, 15, -1, 23, 1,
  189, 55, 15, -1, 23, 42,
  190, 55, 15, -1, 23, 83,
  191, 55, 15, -1, 23, 123,
  192, 55, 15, -1, 23, 163,
  193, 54, 16, -1, 23, 203,
  194, 54, 16, -1, 23, 241,
  195, 54, 16, -1, 23, 278,
  196, 54, 16, -1, 23, 313,
  197, 54, 16, -1, 23, 348,
  198, 54, 16, -1, 23, 382,
  199, 54, 16, -1, 23, 414,
  200, 54, 16, -1, 23, 446,
  201, 51, 19, -1, 24, 0,
  202, 51, 19, -1, 24, 29,
  203, 51, 19, -1, 24, 57,
  204, 48, 22, -1, 24, 87,
  205, 48, 22, -1, 24, 111,
  206, 48, 22, -1, 24, 132,
  207, 53, 17, -1, 24, 154
